Date,Store ID,Product ID,Quantity Sold,Revenue
2022-09-24,,AR-0664,27,
2015-12-29,,BADID,,
2017-08-16,,Hx-1431,NaN,
1986-06-10,17,tW-8810,,330.16
1989-10-12,,uh-4557,,
2006-03-16,,BADID,,71.34
1988-03-10,,BADID,44,
2009-12-30,,hR-6463,20,
1993-11-19,70,BADID,,258.92
1987-07-04,,hS-6054,,
1993-04-05,,BADID,21,
1995-11-04,,,39,
2007-12-05,49,,NaN,
1977-09-13,,BADID,NaN,
1984-01-27,,,2,
2005-08-06,63,BADID,43,232.88
2001-12-23,88,xe-6497,6,
1975-07-13,37,BADID,,
2006-05-22,,,49,
1983-12-30,,Sg-2416,,246.05
1981-07-16,,QH-1753,,
1982-03-01,,,5,
1984-12-26,79,BADID,17,
1981-04-27,,Oi-4238,NaN,
2021-05-30,,BADID,,
2009-01-13,,BADID,17,288.71
1985-03-30,,QV-7114,,
2006-11-21,,BADID,,
2020-07-14,,BADID,40,
1991-02-17,53,wa-8491,,
2003-05-13,,BADID,NaN,
2005-03-26,,,,378.54
2009-01-03,,,,
2005-05-18,,Wy-3648,NaN,
2021-06-22,,BADID,25,
1972-04-18,96,,,
1979-07-03,,BADID,NaN,106.71
1974-06-09,,BADID,NaN,376.7
2003-12-12,,BADID,7,
2021-06-02,,hS-5622,,38.05
2021-07-08,,GP-5592,3,
1971-02-25,,BADID,,
1997-06-30,,BADID,NaN,
1970-04-03,,BADID,,193.31
2019-12-21,,BADID,21,
1992-02-01,,XG-3823,,
1997-10-22,24,Qv-6362,,
2013-06-21,45,BADID,13,
1995-06-23,,Vs-8315,16,187.52
1992-01-07,,BADID,,187.47
1989-10-03,,,NaN,
1982-08-27,30,JJ-2535,,
2021-05-24,29,,36,
1988-06-07,67,BADID,,
1977-06-16,36,BADID,NaN,
1991-07-04,,yk-1044,NaN,58.13
1979-07-29,,ky-7513,,403.07
2017-06-05,,BADID,,
1985-02-07,,BADID,NaN,325.99
1971-04-09,42,,5,243.41
1980-05-19,79,Nv-3983,,
1971-06-30,6,,NaN,
1998-12-13,79,,36,193.21
1998-02-04,67,,NaN,
1983-07-31,,BADID,NaN,379.63
1998-03-18,,da-9574,36,222.51
1995-11-22,,,46,190.19
1980-04-11,,BADID,NaN,
2018-04-03,,BADID,,
1997-04-22,69,,21,
2017-07-05,39,yE-6170,NaN,
1984-10-04,6,,,
2001-05-18,3,nz-3875,4,
2011-01-20,78,,22,28.62
2023-02-03,,sI-1232,,311.93
2020-03-17,55,BADID,,
1971-09-22,,BADID,,396.28
1995-08-21,,,5,
1975-07-21,,,NaN,
1997-11-24,,BADID,NaN,
2003-03-28,,,47,132.64
1992-12-04,,,,
2001-12-27,39,BADID,NaN,
1983-07-16,,pR-9712,NaN,
1970-01-25,,,NaN,
1986-09-07,81,Fq-4909,NaN,
1983-01-29,,Ch-7343,41,
2016-10-21,,,NaN,432.99
2023-05-27,,,9,
2004-05-23,,bL-4259,,
1989-10-29,,BADID,33,421.95
1997-07-08,,oQ-1728,25,
2022-04-17,38,BADID,NaN,
1979-05-02,,BADID,,8.43
1974-08-28,,Qf-8903,NaN,
1989-08-28,46,ty-2495,30,142.77
1987-06-19,,BADID,,
2022-06-18,,BADID,14,
1973-01-25,,BADID,31,273.55
1973-03-14,,JY-3668,NaN,244.75
2013-07-13,,,12,
2006-01-29,,,30,392.16
1973-05-29,,,18,
1990-10-20,58,Fb-9860,,321.24
1992-11-29,51,,NaN,7.46
2002-02-15,,,49,
1984-08-14,,BADID,34,426.98
2007-04-14,53,OT-4513,NaN,
1998-12-25,,pB-0175,42,
1978-12-05,,,,260.8
1983-06-28,,,,77.76
2018-01-25,,BADID,,
1979-09-24,,BADID,,
1974-02-19,,,,
2004-03-30,,BADID,NaN,248.47
1972-10-26,86,Mq-3381,NaN,21.9
1988-09-25,62,,2,
2006-07-29,71,,,215.7
1977-05-28,,BADID,,
1993-07-13,,,36,483.22
1985-03-21,,BADID,,74.05
1973-09-28,35,OG-1767,,
2016-01-12,,cN-4377,NaN,453.63
2013-11-09,,wa-2021,,
1983-03-12,,,33,
1982-10-05,57,BADID,15,406.55
1986-01-31,,BADID,,
2004-01-21,,BADID,36,
2013-09-15,36,,43,261.75
1996-12-06,,Oh-3361,14,
1989-07-25,,,,
2018-02-04,86,BADID,41,60.43
2000-07-12,,,NaN,367.12
1990-03-30,30,Fl-2217,14,
2018-07-15,62,,32,
2024-06-04,,BADID,17,408.42
2019-09-02,,po-2885,NaN,
2013-01-17,,BADID,,264.98
1976-04-17,,Ii-2638,,177.59
2009-08-25,37,,,398.03
2011-02-23,,BADID,NaN,
1970-08-24,85,,NaN,32.59
1994-09-20,99,NH-8631,1,
2021-09-23,70,,31,
1993-05-15,,,,13.26
1974-02-10,,BADID,NaN,232.41
1982-05-05,,pp-2401,,
2020-11-10,,Td-6869,,
1988-06-28,,BADID,29,389.25
1975-07-22,40,,21,
1986-06-06,86,,45,110.54
1988-04-26,,,NaN,
1988-04-14,,,NaN,467.53
2007-08-16,,,8,
1973-08-26,87,,,
1991-11-29,7,BADID,,
1994-05-25,,hr-6922,,
2018-06-02,,OD-9656,36,
1979-10-26,42,,,
2005-04-26,53,BADID,49,376.91
2002-01-22,70,,NaN,
1984-12-29,1,BADID,NaN,478.89
1973-06-18,,HL-5205,44,
1995-01-03,,BADID,,
1986-07-11,,IN-7034,NaN,389.63
2003-02-06,28,RR-7959,36,
1990-02-03,9,BADID,NaN,
1987-02-18,,,39,
2004-09-01,,ut-3692,,55.15
2000-12-05,100,We-9907,,
2014-12-06,5,BADID,NaN,
1981-06-18,,BADID,NaN,99.57
2007-05-13,68,oD-0075,,268.44
1972-06-29,79,BADID,,
2024-11-01,95,,NaN,284.28
2008-04-17,67,Ib-2217,42,
1994-11-21,,,,
2019-04-11,,cU-6118,NaN,
2010-08-08,76,BADID,NaN,
2007-07-29,37,vp-3723,47,
2010-10-28,,pv-6475,8,65.78
1999-05-13,,Ol-4035,,308.52
2025-02-19,100,,,
1988-09-08,,BADID,46,
1990-01-25,,Kk-2030,24,
2019-11-13,,BADID,40,386.16
2010-12-18,,BADID,NaN,
1973-04-28,,BADID,NaN,
1973-01-24,,BADID,,312.52
2024-08-16,68,,,
1979-04-18,100,,,
2002-04-29,26,,NaN,
2006-05-24,,AO-9870,NaN,340.82
2019-03-22,,md-5601,NaN,22.1
1985-07-20,,Qa-0037,20,179.39
2014-07-27,82,fX-9619,,100.88
2006-09-29,,Mx-3762,NaN,
1985-02-02,,,14,
2019-07-03,,,,343.27
1989-03-16,,BADID,14,
1979-10-22,6,,NaN,
1979-06-29,,BADID,NaN,
1999-09-19,32,BADID,NaN,125.06
1981-11-15,35,BADID,,
2006-10-21,,vv-9369,46,495.77
2003-09-25,26,,25,
2023-08-14,90,BADID,NaN,
1996-04-29,100,,NaN,404.51
1981-08-01,15,,,
2020-04-16,,oD-9646,NaN,
2013-06-04,,BADID,,
1983-02-19,,BADID,NaN,
2020-03-07,96,,,403.9
2002-03-13,,,,375.24
1984-12-23,83,Ot-0061,NaN,
2019-02-10,56,yc-1590,NaN,
2012-01-09,,,,
1984-10-17,,lx-5521,,
2000-10-13,,Oj-9052,NaN,329.11
1995-07-19,,BADID,,
1999-01-17,43,BADID,22,
2002-12-02,,,,319.13
1984-05-13,,,,91.95
2007-02-16,,,3,252.17
2012-10-16,,kX-3887,,
1986-06-26,,BADID,46,
1979-09-07,51,,NaN,
2020-10-26,,,NaN,449.56
1999-12-07,93,Ir-3167,NaN,
1983-07-12,,Lt-3899,26,
2013-05-07,,sL-2545,NaN,
2001-09-29,,Xw-4904,NaN,
1971-10-05,64,,37,
1992-11-28,30,BADID,22,315.14
1975-06-07,11,BADID,NaN,
2009-09-07,,BADID,,361.43
1996-11-23,,Yd-3957,,457.29
1993-03-25,44,BADID,,
2012-07-03,,dR-5509,38,
1990-05-05,,BADID,10,
2019-03-10,,ka-8467,8,372.51
2020-10-16,1,,10,
2014-02-17,,,,263.56
1978-12-02,,Id-7025,,
1973-05-15,37,BADID,,48.6
1996-12-10,22,uW-4893,,
2005-08-02,38,jY-4204,NaN,
2011-04-13,76,BADID,NaN,
1978-11-03,99,BADID,35,
2001-01-12,36,,,334.37
2017-08-30,,BADID,NaN,481.62
2009-08-21,,,46,126.24
1970-08-29,54,MA-7066,NaN,
1998-03-17,,gA-6807,,
1991-12-20,27,vz-6779,NaN,
1991-09-29,,BADID,NaN,
2017-12-05,88,,1,27.34
2022-05-04,,BADID,NaN,
1995-09-14,,BADID,,
1999-09-30,,eR-2946,,
1977-06-13,81,Jk-2065,,
2012-02-18,44,UH-6047,27,
1988-03-31,55,BADID,,
1985-05-11,,BADID,NaN,
1979-10-26,,KJ-8077,48,182.33
1978-02-09,,dk-4214,,275.56
1980-08-16,,oR-3064,37,
2015-07-11,49,BT-5989,,
1976-07-10,,BADID,,
2004-09-05,,Gh-5796,42,
1984-11-28,,BADID,NaN,
2000-02-24,,BADID,16,
1971-11-05,,hI-7879,41,89.69
1977-02-05,,BADID,,
2020-10-09,,,NaN,289.75
2012-10-11,,,NaN,
2003-05-04,,xL-2660,15,332.63
1992-03-26,,Bd-3507,,
1971-01-01,,BP-3428,,
1988-04-01,,,10,176.27
2024-02-04,61,BADID,37,
2000-09-08,,,,
1996-05-10,,,,
2010-02-04,,Az-8275,24,
1975-11-30,,,21,413.01
1988-04-18,,eb-5644,20,
1998-01-31,,bS-0296,,13.6
1978-03-25,66,BADID,42,301.39
1975-06-22,27,,NaN,
1987-04-06,32,TN-4031,NaN,25.61
1996-08-23,,BADID,,414.73
2004-06-10,,,NaN,103.77
2013-05-31,,,,
1972-04-06,49,,9,
2003-01-19,,BADID,,32.3
2005-03-15,,BADID,NaN,
2023-08-26,,RR-9405,,
2013-11-01,75,ux-4227,10,144.58
1978-12-24,,gq-2000,42,61.41
2003-01-21,,BADID,,
1971-07-17,63,,NaN,498.27
1980-10-18,,sh-9312,NaN,100.02
2021-02-04,,xr-6586,NaN,
1999-02-28,,Qq-8693,18,
2004-09-06,,BADID,NaN,68.74
1977-02-02,,Bu-1178,NaN,
1970-04-27,,BADID,NaN,
2004-08-20,,,NaN,488.07
2020-10-26,,uO-1749,NaN,18.47
1985-06-24,,BADID,19,
2008-10-14,,BADID,,
1982-02-16,67,BADID,,
1996-05-06,63,Gq-6105,14,
1998-09-26,,,26,
1986-06-03,,BADID,4,
2016-03-19,75,,40,120.07
1979-12-12,,,8,177.2
2010-10-02,44,BADID,27,379.36
1998-04-30,,ey-4903,20,177.59
2022-11-30,,BADID,,
2002-07-15,,BADID,,335.64
1989-08-01,,,3,83.55
1985-08-12,17,BADID,,
2003-05-18,52,RM-1291,25,
1985-08-12,,,NaN,
2013-09-22,,BADID,31,445.36
1991-10-28,,BADID,NaN,
2008-12-05,,,48,
2013-07-17,,zv-0473,,
1980-10-22,47,iy-9094,NaN,
2008-03-16,,EU-0364,16,
1999-04-28,,,,215.03
1973-01-20,,,NaN,
1974-11-04,45,LI-9695,,
1999-05-07,70,,NaN,
2019-08-01,,BADID,NaN,
2014-05-16,,BADID,NaN,
1996-01-30,,BADID,41,497.76
1989-09-15,,Nf-1083,NaN,497.62
2024-03-17,72,BADID,NaN,
1993-09-21,,BADID,10,
1994-10-19,69,BADID,NaN,
2014-02-24,,BADID,,
1972-08-24,,Fm-6367,27,73.52
1984-07-15,,,9,
1975-05-27,,iy-6981,NaN,
2021-06-20,,Nf-8709,NaN,
1994-08-16,,Ly-9921,,66.45
2003-04-09,,YD-8891,48,215.78
2008-09-06,,qx-0131,NaN,
1990-03-30,,,5,327.2
1978-06-22,,BADID,46,
1990-09-08,34,BADID,NaN,
1986-07-04,57,,,129.77
1978-06-26,,pb-5077,,
2021-10-10,65,RN-4984,,
2005-04-09,,,,
2009-11-01,,tf-6872,,
1986-10-11,,Dw-3401,9,248.68
1987-05-26,,FJ-1729,NaN,
2012-04-27,79,Ba-2848,,
2013-10-13,46,,NaN,336.94
2022-07-04,81,Kb-5422,NaN,
1972-01-16,,BADID,,
1976-05-11,,BADID,25,
1984-12-05,,DZ-0207,,
1975-04-18,,BADID,,
1981-03-22,,BADID,19,
1977-01-15,4,BADID,,468.29
2018-08-13,81,mx-0873,2,121.71
2023-05-31,,ra-9561,6,
1994-07-08,,QT-2050,NaN,
1987-10-25,,BADID,NaN,
1993-11-05,,,NaN,
1993-04-13,,Sd-1560,,
1991-12-16,,,NaN,
1993-03-27,91,,,
2003-11-06,,,25,
2023-03-22,,,NaN,
1995-05-25,90,qd-1405,,
2011-10-10,,,,90.08
1986-06-25,,LM-5688,10,
1971-12-18,,BADID,,413.13
1996-01-25,41,Ba-8094,NaN,
1972-05-06,,,NaN,
1998-11-03,,,NaN,7.89
1991-11-16,,UB-5783,NaN,149.34
2022-05-31,,,,215.58
1993-04-29,77,,32,48.06
2010-02-17,,vP-6594,39,
2006-08-27,,,11,
1980-11-05,10,,NaN,
1991-02-21,,,,11.56
2002-12-11,,BADID,NaN,442.27
1978-07-24,,Qu-4511,NaN,337.1
1970-02-01,,jC-7093,,260.57
2019-04-29,,,NaN,273.77
2006-03-19,,BADID,49,
2001-12-15,,BADID,NaN,
1994-08-03,,,NaN,
2009-05-03,,BADID,44,
1980-01-20,,BADID,21,
1985-10-26,,,24,
1978-06-05,,lV-4436,43,347.68
2017-02-06,39,BADID,35,261.04
2002-04-04,97,rN-7069,,
1979-03-21,85,BADID,8,
2010-03-25,,dn-2901,45,
2006-10-09,38,,40,469.09
2019-07-13,,sC-5452,,
1996-05-30,68,FO-7049,,
2022-05-02,,rf-2574,,
2016-08-18,,,NaN,165.05
1983-04-13,,BADID,NaN,
1975-01-13,,,,
2022-09-12,1,BADID,,
1981-05-31,32,,3,377.41
2010-06-30,58,,,19.65
2005-09-11,,BADID,NaN,72.94
1987-05-18,,,NaN,
1974-09-03,1,kB-3708,NaN,
1977-02-03,89,rC-9604,,426.07
2002-02-06,,BADID,20,356.07
1984-03-05,,BADID,11,
1998-01-28,71,ox-8583,,
2013-12-13,,BADID,,
2024-12-11,,BADID,,8.41
2002-11-08,22,BADID,NaN,424.72
1974-09-08,20,Yj-0944,15,
2001-03-03,,BADID,NaN,
2001-11-30,,,,
1994-11-18,,Ys-0896,45,
1973-11-15,64,BADID,37,
2019-10-18,,,NaN,27.4
1991-02-14,43,BADID,7,
2023-05-06,66,BADID,NaN,
2000-09-30,,cu-6701,NaN,
1985-02-22,90,BADID,NaN,
1992-11-08,,Mk-0588,37,
2015-02-24,,BADID,19,
2000-07-19,94,BADID,37,
1979-07-01,,,NaN,123.17
2009-06-15,,,,
1982-07-30,,wr-2518,,
2012-06-14,,,11,
1997-10-30,10,BADID,25,173.08
1982-05-16,43,NY-2292,1,
2022-12-10,64,,NaN,
1976-10-19,,,,
1990-07-11,,BADID,,114.0
2002-11-27,,BADID,NaN,
1989-04-22,,BADID,,493.31
1989-04-20,,BADID,,
1975-11-13,51,,NaN,134.45
2011-04-19,,BADID,14,
2009-01-23,69,GI-2782,25,
2018-08-11,97,,1,
1988-06-30,,BADID,,153.27
1998-03-08,,BADID,,
1978-03-11,,BADID,42,
2019-11-14,,BADID,27,
1988-12-28,,BADID,,
1998-04-05,,BADID,NaN,293.5
1976-02-14,62,UM-3742,,
2011-12-06,71,,NaN,
2022-01-30,83,BADID,,
2010-01-02,92,BADID,NaN,
1983-01-08,,,29,40.56
1998-09-27,,ht-2313,,448.69
1981-05-23,,MQ-4936,47,33.43
1977-02-26,29,Ti-6991,23,401.72
1978-11-17,6,BADID,31,
2000-11-21,,,NaN,
2004-06-05,,BADID,NaN,
2004-01-16,37,GL-4009,16,247.18
1976-04-24,94,du-3397,24,
2014-03-11,,BADID,11,
2018-08-30,,BADID,22,
1980-06-08,14,BADID,NaN,
2009-09-06,,Fo-8714,,183.73
1998-02-01,,Gk-1441,,
1979-02-26,,,,59.15
1982-01-01,73,BADID,,
1972-04-19,2,,30,436.76
2001-05-11,,nC-3096,NaN,128.81
1997-03-24,,Pu-6691,1,206.61
2015-10-25,,,,357.62
1998-04-20,73,,,141.9
1994-06-20,,Rv-1350,14,
1999-09-27,28,BADID,NaN,146.15
2024-11-17,,ih-8654,,
1989-03-20,,BADID,45,398.83
2014-09-30,70,xl-5828,NaN,
1973-04-16,,BADID,47,
1997-11-03,,BADID,48,
2022-01-18,62,BADID,,498.53
1999-04-24,,BADID,23,477.57
1979-09-05,,BADID,,357.96
2017-07-22,,BADID,,
1974-02-09,,BADID,45,
2004-01-12,,,40,
2015-11-19,,BADID,NaN,211.38
2011-07-31,,,NaN,
2010-11-09,89,BADID,17,
1987-01-02,,BADID,,
1983-07-02,,BADID,,
1985-07-30,,,,
2006-05-21,,,NaN,
1985-04-21,24,,,60.06
1991-08-18,,BADID,23,239.47
2022-04-12,,eg-0720,NaN,
1994-04-17,,,NaN,
1994-03-16,,BADID,6,
2001-09-14,69,,40,
2004-12-12,,,,329.17
1984-01-30,,Ur-1187,8,183.5
2003-06-17,73,BADID,,
1993-12-20,,BADID,NaN,
1979-05-05,,,NaN,220.43
1995-03-03,,CU-3141,25,
1997-02-13,,KB-9619,34,294.78
2009-04-14,70,,,24.68
1972-05-25,52,,,
1985-10-02,,BADID,,68.23
2008-11-26,,,NaN,261.64
1983-02-13,,JW-0675,NaN,
2013-07-19,,,41,158.78
2009-01-17,6,Ht-9990,14,
1977-01-05,90,tn-1668,,
2023-02-24,,,,403.99
2006-04-14,64,bF-4007,NaN,266.41
2001-12-16,,BADID,,
1975-04-24,,BADID,42,
1974-06-04,,Hl-7953,NaN,
2023-08-20,,BADID,11,
1996-04-06,29,BADID,,409.19
2021-11-15,,,32,
1977-02-23,,BADID,,
1993-01-10,32,BADID,NaN,54.82
1972-09-07,,BADID,NaN,154.88
1971-10-24,,,35,
1971-04-13,,BADID,18,225.8
2016-04-16,,,27,
1973-12-18,,BADID,,481.71
1997-04-11,28,,NaN,
2015-12-16,87,BADID,NaN,
1977-02-25,16,fs-4601,21,101.2
1990-08-22,,,37,
1982-12-23,92,xK-1986,23,
2012-06-01,,,,389.04
1998-02-06,,BADID,32,
1977-11-10,,Ej-4866,35,
2003-01-19,17,BADID,,
1984-08-27,44,CX-7902,32,
1971-08-01,,,,94.99
1980-08-26,,BADID,NaN,
2014-07-24,,sz-1255,NaN,257.75
2012-06-25,,,NaN,406.54
2024-01-22,,aQ-9387,,63.3
1971-06-25,,OE-9821,37,167.45
1971-12-19,35,BADID,34,
1986-08-07,,BADID,,
2003-02-21,,BADID,NaN,
1978-11-12,,,9,
2019-04-05,30,BADID,1,
1989-04-14,47,zv-2822,NaN,
2003-06-20,,XF-5774,,
2017-01-27,34,Rt-8738,NaN,130.53
2005-12-26,70,Zo-5217,19,
2004-11-06,25,,NaN,326.71
2009-04-07,52,vT-0961,20,432.28
1998-07-06,,BADID,,
1977-08-24,,,,387.22
2008-06-11,,,,
1979-11-16,,BADID,25,
2002-08-08,,BADID,17,
1972-07-31,,BADID,41,
2000-01-21,,Fp-5620,NaN,
1982-12-13,,,,
2018-10-28,63,,NaN,
2004-04-04,,,,
1993-07-10,,qU-4863,,
1974-02-05,17,Ed-5011,,440.22
2012-12-11,38,,39,
1984-02-25,,BADID,2,158.0
1992-09-05,81,,9,
2015-06-21,,,NaN,
2005-09-12,,BADID,,
1985-03-14,,Gi-9230,NaN,491.08
2022-07-04,,BADID,47,
2013-11-15,,,NaN,
1995-03-14,,wN-9908,12,
2009-12-17,13,BADID,14,
1981-06-27,,mv-4084,,
2019-12-22,,fX-7835,50,
2024-07-12,,BADID,,53.61
2001-08-12,,mc-4007,14,389.57
1988-12-12,63,,,10.16
1986-08-28,,Df-6294,NaN,
1994-10-29,,,NaN,144.37
1988-01-14,,BADID,NaN,
2008-04-21,,BADID,NaN,
2011-09-23,,,38,
2022-12-02,,,22,
2018-10-31,,pW-3089,NaN,
2021-05-19,,,1,487.99
1980-10-23,,eJ-7851,NaN,309.73
2004-11-03,,rT-6588,,79.07
1982-09-12,,,,
2001-05-02,,,NaN,
2020-12-13,,BADID,,
1992-03-30,,,NaN,
1989-07-03,5,,NaN,
2024-04-21,,Uf-8920,NaN,188.19
2022-08-12,,,NaN,368.27
1990-01-17,,,NaN,
2018-04-12,,pU-2575,14,
2021-08-28,,,25,
2017-10-07,100,BADID,,
2003-10-07,,OQ-8254,13,
1982-09-05,,sA-1964,20,
1975-03-10,79,XY-3353,,
2008-11-08,,,,
2014-11-09,23,BADID,NaN,22.38
1984-09-23,,,,
1973-04-29,,,10,
2010-02-25,,Yt-1511,,161.24
2002-01-10,42,BADID,NaN,491.29
1994-03-24,,Yu-6266,13,
2010-08-01,,nY-6899,31,195.3
2003-01-10,,pX-3678,NaN,
1974-12-25,,,,
1972-10-09,,mO-6656,NaN,
1987-09-30,,Kx-6583,,
2007-01-03,,,,99.59
1992-08-18,,,,
2000-01-12,,ON-5978,NaN,
1988-04-06,,Rd-6407,46,
2019-11-30,,,42,
1997-01-06,,ZS-5048,NaN,
1970-09-28,61,BADID,NaN,
2004-05-13,,,,253.3
2015-10-12,23,,,
2011-04-28,,If-2376,NaN,
1977-07-21,,BADID,NaN,
2009-04-07,,ww-0901,,15.9
2013-04-07,,BADID,NaN,
2019-03-08,,,46,
1990-12-26,,BADID,NaN,
2005-08-05,26,,,
1983-06-01,,BADID,11,
2003-05-08,,,,
2022-02-13,40,BADID,34,
1973-08-19,,,,480.56
2009-05-20,,,,
2016-04-11,,BADID,NaN,
2016-05-23,,BADID,5,295.44
1971-11-05,,UB-3499,NaN,208.42
1989-10-26,4,BADID,,
1971-05-25,,bC-4526,20,143.22
1978-09-29,15,tB-5881,NaN,
1972-12-05,8,pH-4783,7,
2017-08-11,,BADID,21,
1981-05-28,50,af-7969,NaN,11.13
2015-12-26,,BADID,,
2018-06-20,,,7,
2001-10-03,55,BADID,,
2011-06-07,35,tY-3626,NaN,
1993-12-03,,DV-6320,,
2015-08-17,99,Sm-3363,NaN,
2022-10-02,93,BADID,18,272.81
2004-02-13,,BADID,NaN,
1986-08-29,,JT-1282,,
2010-02-15,54,,NaN,216.47
2004-12-06,,Zk-5598,36,
2013-08-21,68,BADID,48,
2004-10-12,44,BADID,NaN,
1990-03-25,,,,498.28
1975-11-09,,tQ-9146,NaN,
1982-01-19,27,yP-1292,NaN,
2024-09-01,,,NaN,435.78
2001-10-15,,kp-3214,2,
1992-08-18,,,,342.56
2019-10-12,,BADID,,
1971-06-16,,BADID,NaN,
2024-07-30,,BADID,,229.13
2004-07-03,,,NaN,57.99
2013-05-01,5,Cb-2197,18,132.7
2015-06-27,,wB-5340,29,
1978-02-08,17,Bv-6260,NaN,
1982-11-03,,eT-4082,6,373.18
1975-02-05,,BADID,,108.04
1971-06-13,81,,,19.43
1991-09-25,56,,7,
2021-05-15,,kc-5393,NaN,
2009-01-19,52,,NaN,31.56
2024-01-31,,BADID,46,
1994-03-15,,Jg-5931,NaN,
1987-06-15,,,17,126.2
1974-11-12,,,,184.47
2010-06-22,93,BADID,,393.67
1995-07-14,26,BADID,28,376.54
1974-05-27,,BADID,NaN,284.85
1979-11-19,,,NaN,
2010-01-27,,BADID,,
1979-07-27,,,13,317.34
2003-10-27,,BADID,21,
2014-10-24,24,,NaN,
2011-05-11,,,,283.9
1993-03-31,,,NaN,75.12
2009-04-02,,,NaN,152.32
2016-02-08,,,21,
2010-02-25,,,4,483.4
2011-11-02,,Av-4108,7,268.65
1973-03-09,,fj-6338,22,
2013-05-29,95,,NaN,
2024-07-22,,Fd-7332,,
1989-12-30,85,NW-6084,17,
1987-12-29,,,12,
2002-01-29,72,BADID,NaN,37.73
2015-07-29,,Pb-5505,,
1988-05-23,,rY-4944,30,
1994-03-23,,wO-5656,,374.3
1973-08-24,68,BADID,15,
2009-09-21,,BADID,29,
1988-10-04,,BADID,NaN,
2014-10-31,,pM-9644,,
2016-10-04,,,50,
1994-07-30,,,NaN,271.81
1974-10-25,,,,
2016-08-08,76,mU-2042,NaN,
2004-03-15,66,,NaN,38.72
1991-02-23,,He-5675,1,
1995-07-21,61,,34,7.68
1994-06-07,,BADID,25,
2012-06-13,25,gE-3557,NaN,395.45
1977-03-08,,ta-2677,,
1983-01-17,81,BADID,3,
1983-07-16,,,,
1992-03-16,,,28,
1992-06-11,43,,,
1987-06-28,,,,446.83
2017-12-11,41,vS-1773,7,
2004-09-27,,BADID,NaN,
2020-01-04,,xd-1738,41,284.05
2009-12-18,,,,266.25
2008-07-16,52,tg-7981,NaN,
1988-07-18,19,BADID,,
2017-06-25,,,,18.61
2012-10-05,,uM-8287,,184.8
2016-07-14,,BADID,,
1990-08-23,23,,NaN,
2012-05-07,,,NaN,
2014-02-13,,,2,
2021-04-24,,RI-9307,NaN,
1998-04-27,71,,13,38.19
2006-02-27,,BADID,NaN,
